,2018_Rank,City,State,Abbreviations,2018_Estimate,2010_Census,%Change,2016_land_area(sq mi),2016_population_density(sq mi),Location,latitude,longitude,White%,Black%
27,28,Las Vegas,Nevada,NV,644644,583756,10.43,134.4,4709.0,36°13′45″N 115°15′36″W﻿ / ﻿36.2292°N 115.2601°W,36.229166,-115.26,62.1,11.1
28,29,Louisville,Kentucky,KY,620118,597337,3.81,263.5,2339.0,38°09′55″N 85°38′51″W﻿ / ﻿38.1654°N 85.6474°W,38.165277,-85.6475,84.3,35.2
29,30,Baltimore,Maryland,MD,602495,620961,-2.97,80.9,7598.0,39°18′00″N 76°36′38″W﻿ / ﻿39.3000°N 76.6105°W,39.3,-76.610555,29.6,63.7
30,31,Milwaukee,Wisconsin,WI,592025,594833,-0.47,96.2,6186.0,43°03′48″N 87°58′00″W﻿ / ﻿43.0633°N 87.9667°W,43.063333,-87.966666,37.0,40.0
31,32,Albuquerque,New Mexico,NM,560218,545852,2.63,188.2,2972.0,35°06′20″N 106°38′51″W﻿ / ﻿35.1056°N 106.6474°W,35.105555,-106.6475,69.7,3.3
32,33,Tucson,Arizona,AZ,545975,520116,4.97,230.8,2299.0,32°09′11″N 110°52′14″W﻿ / ﻿32.1531°N 110.8706°W,32.153055,-110.87055,69.7,47.2
33,34,Fresno,California,CA,530093,494665,7.16,114.4,4563.0,36°47′01″N 119°47′36″W﻿ / ﻿36.7836°N 119.7934°W,36.783611,-119.79333,50.6,8.3
34,35,Mesa,Arizona,AZ,508958,439041,15.92,137.9,3514.0,33°24′07″N 111°43′03″W﻿ / ﻿33.4019°N 111.7174°W,33.401944,-111.7175,81.6,27.4
35,36,Sacramento,California,CA,508529,466488,9.01,97.9,5059.0,38°34′00″N 121°28′07″W﻿ / ﻿38.5666°N 121.4686°W,38.566666,-121.46861,45.0,14.6
36,37,Atlanta,Georgia,GA,498044,420003,18.58,133.5,3539.0,33°45′46″N 84°25′22″W﻿ / ﻿33.7629°N 84.4227°W,33.762777,-84.422777,41.3,51.4
37,38,Kansas City,Missouri,MO,491918,459787,6.99,315.0,1528.0,39°07′30″N 94°33′04″W﻿ / ﻿39.1251°N 94.5510°W,39.125,-94.551111,59.2,29.9
38,39,Colorado Springs,Colorado,CO,472688,416427,13.51,195.6,2378.0,38°52′02″N 104°45′39″W﻿ / ﻿38.8673°N 104.7607°W,38.867222,-104.76083,78.8,6.6
39,40,Miami,Florida,FL,470914,399457,17.89,36.0,12599.0,25°46′31″N 80°12′31″W﻿ / ﻿25.7752°N 80.2086°W,25.775277,-80.208611,11.9,19.2
40,41,Raleigh,North Carolina,NC,469298,403892,16.19,145.1,3163.0,35°49′50″N 78°38′30″W﻿ / ﻿35.8306°N 78.6418°W,35.830555,-78.641666,57.5,29.3
41,42,Omaha,Nebraska,NE,468262,408958,14.5,133.2,3356.0,41°15′52″N 96°02′42″W﻿ / ﻿41.2644°N 96.0451°W,41.264444,-96.045,73.1,13.7
42,43,Long Beach,California,CA,467354,462257,1.1,50.3,9347.0,33°48′33″N 118°09′19″W﻿ / ﻿33.8092°N 118.1553°W,33.809166,-118.15527,46.1,13.5
43,44,Virginia Beach,Virginia,VA,450189,437994,2.78,244.7,1850.0,36°46′48″N 76°01′31″W﻿ / ﻿36.7800°N 76.0252°W,36.78,-76.025277,67.7,19.6
44,45,Oakland,California,CA,429082,390724,9.82,55.9,7514.0,37°46′11″N 122°13′33″W﻿ / ﻿37.7698°N 122.2257°W,37.769722,-122.22583,34.5,28.0
45,46,Minneapolis,Minnesota,MN,425403,382578,11.19,54.0,7660.0,44°57′48″N 93°16′06″W﻿ / ﻿44.9633°N 93.2683°W,44.963333,-93.268333,63.8,18.6
46,47,Tulsa,Oklahoma,OK,400669,391906,2.24,196.8,2048.0,36°07′40″N 95°54′08″W﻿ / ﻿36.1279°N 95.9023°W,36.127777,-95.902222,62.6,15.6
47,48,Arlington,Texas,TX,398112,365438,8.94,95.8,4100.0,32°42′03″N 97°07′29″W﻿ / ﻿32.7007°N 97.1247°W,32.700833,-97.124722,59.0,18.8
48,49,Tampa,Florida,FL,392890,335709,17.03,113.4,3326.0,27°58′12″N 82°28′47″W﻿ / ﻿27.9701°N 82.4797°W,27.97,-82.479722,62.9,26.2
49,50,New Orleans,Louisiana,LA,391006,343829,13.72,169.4,2311.0,30°03′12″N 89°56′04″W﻿ / ﻿30.0534°N 89.9345°W,30.053333,-89.934444,33.0,60.2
50,51,Wichita,Kansas,KS,389255,382368,1.8,160.4,2431.0,37°41′27″N 97°20′45″W﻿ / ﻿37.6907°N 97.3459°W,37.690833,-97.345833,71.9,11.5
51,52,Cleveland,Ohio,OH,383793,396815,-3.28,77.7,4965.0,41°28′43″N 81°40′46″W﻿ / ﻿41.4785°N 81.6794°W,41.478611,-81.679444,37.3,53.3
52,53,Bakersfield,California,CA,383579,347483,10.39,148.8,2529.0,35°19′16″N 119°01′06″W﻿ / ﻿35.3212°N 119.0183°W,35.321111,-119.01833,56.8,8.1
53,54,Aurora,Colorado,CO,374114,325078,15.08,153.5,2356.0,39°41′17″N 104°41′23″W﻿ / ﻿39.6880°N 104.6897°W,39.688055,-104.68972,56.5,10.2
54,55,Anaheim,California,CA,352005,336265,4.68,50.0,7021.0,33°51′20″N 117°45′36″W﻿ / ﻿33.8555°N 117.7601°W,33.855555,-117.76,52.7,2.8
55,56,Honolulu,Hawaii,HI,347397,337256,3.01,60.5,5815.0,21°19′27″N 157°50′51″W﻿ / ﻿21.3243°N 157.8476°W,21.324166,-157.8475,33.9,1.5
56,57,Santa Ana,California,CA,332725,324528,2.53,27.1,12333.0,33°44′11″N 117°52′59″W﻿ / ﻿33.7363°N 117.8830°W,33.736388,-117.88305,45.9,1.5
57,58,Riverside,California,CA,330063,303871,8.62,81.2,3999.0,33°56′17″N 117°23′36″W﻿ / ﻿33.9381°N 117.3932°W,33.938055,-117.39333,56.5,7.0
58,59,Corpus Christi,Texas,TX,326554,305215,6.99,174.6,1866.0,27°45′15″N 97°10′24″W﻿ / ﻿27.7543°N 97.1734°W,27.754166,-97.173333,71.62,4.67
59,60,Lexington,Kentucky,KY,323780,295803,9.46,283.6,1123.0,38°02′27″N 84°27′30″W﻿ / ﻿38.0407°N 84.4583°W,38.040833,-84.458333,75.7,14.5
60,61,Stockton,California,CA,311178,291707,6.67,61.7,4977.0,37°58′35″N 121°18′48″W﻿ / ﻿37.9763°N 121.3133°W,37.976388,-121.31333,37.0,12.2
61,62,Henderson,Nevada,NV,310390,257729,20.43,104.7,2798.0,36°00′35″N 115°02′09″W﻿ / ﻿36.0097°N 115.0357°W,36.009722,-115.03583,76.9,5.1
62,63,Saint Paul,Minnesota,MN,307695,285068,7.94,52.0,5815.0,44°56′56″N 93°06′15″W﻿ / ﻿44.9489°N 93.1041°W,44.948888,-93.104166,60.1,15.7
63,64,St. Louis,Missouri,MO,302838,319294,-5.15,62.0,5023.0,38°38′09″N 90°14′41″W﻿ / ﻿38.6357°N 90.2446°W,38.635833,-90.244722,47.2,46.4
64,65,Cincinnati,Ohio,OH,302605,296943,1.91,77.4,3860.0,39°08′25″N 84°30′21″W﻿ / ﻿39.1402°N 84.5058°W,39.140277,-84.505833,49.3,44.8
65,66,Pittsburgh,Pennsylvania,PA,301048,305704,-1.52,55.4,5481.0,40°26′23″N 79°58′36″W﻿ / ﻿40.4398°N 79.9766°W,40.439722,-79.976666,66.0,26.1
66,67,Greensboro,North Carolina,NC,294722,269666,9.29,128.3,2237.0,36°05′42″N 79°49′37″W﻿ / ﻿36.0951°N 79.8270°W,36.095,-79.826944,74.0,25.8
67,68,Anchorage,Alaska,AK,291538,291826,-0.1,1706.6,175.0,61°10′27″N 149°17′03″W﻿ / ﻿61.1743°N 149.2843°W,61.174166,-149.28416,66.0,5.6
68,69,Plano,Texas,TX,288061,259841,10.86,71.7,3990.0,33°03′03″N 96°44′52″W﻿ / ﻿33.0508°N 96.7479°W,33.050833,-96.747777,66.9,7.6
69,70,Lincoln,Nebraska,NE,287401,258379,11.23,92.1,3044.0,40°48′38″N 96°40′49″W﻿ / ﻿40.8105°N 96.6803°W,40.810555,-96.680277,86.0,3.8
70,71,Orlando,Florida,FL,285713,238300,19.9,105.2,2635.0,28°25′00″N 81°16′25″W﻿ / ﻿28.4166°N 81.2736°W,28.416666,-81.273611,57.6,25.1
71,72,Irvine,California,CA,282572,212375,33.05,65.6,4057.0,33°40′42″N 117°46′17″W﻿ / ﻿33.6784°N 117.7713°W,33.678333,-117.77138,87.8,1.5
72,73,Newark,New Jersey,NJ,282090,277140,1.79,24.1,11691.0,40°43′27″N 74°10′21″W﻿ / ﻿40.7242°N 74.1726°W,40.724166,-74.1725,26.3,52.4
73,74,Toledo,Ohio,OH,274975,287208,-4.26,80.7,3451.0,41°39′51″N 83°34′55″W﻿ / ﻿41.6641°N 83.5819°W,41.664166,-83.581944,64.8,27.2
74,75,Durham,North Carolina,NC,274291,228330,20.13,109.8,2395.0,35°58′52″N 78°54′10″W﻿ / ﻿35.9811°N 78.9029°W,35.981111,-78.902777,60.8,38.8
75,76,Chula Vista,California,CA,271651,243916,11.37,49.6,5387.0,32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W,32.627777,-117.01527,53.7,4.6
76,77,Fort Wayne,Indiana,IN,267633,253691,5.5,110.6,2391.0,41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W,41.088333,-85.143888,73.62,5.41
77,78,Jersey City,New Jersey,NJ,265549,247597,7.25,14.8,17848.0,40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W,40.711388,-74.064722,32.7,25.8
78,79,St. Petersburg,Florida,FL,265098,244769,8.31,61.8,4223.0,27°45′43″N 82°38′39″W﻿ / ﻿27.7620°N 82.6441°W,27.761944,-82.644166,68.7,23.9
79,80,Laredo,Texas,TX,261639,236091,10.82,101.1,2544.0,27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W,27.560277,-99.489166,87.7,0.2
80,81,Madison,Wisconsin,WI,258054,233209,10.65,77.0,3280.0,43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W,43.087777,-89.43,87.7,0.2
81,82,Chandler,Arizona,AZ,257165,236123,8.91,64.9,3813.0,33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W,33.282777,-111.85499,73.3,4.8
82,83,Buffalo,New York,NY,256304,261310,-1.92,40.4,6359.0,42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W,42.8925,-78.859722,50.4,38.6
83,84,Lubbock,Texas,TX,255885,229573,11.46,124.6,2027.0,33°33′56″N 101°53′12″W﻿ / ﻿33.5656°N 101.8867°W,33.565555,-101.88666,75.8,8.6
84,85,Scottsdale,Arizona,AZ,255310,217385,17.45,183.9,1341.0,33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W,33.684166,-111.86111,89.3,1.7
85,86,Reno,Nevada,NV,250998,225221,11.45,107.3,2286.0,39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W,39.549166,-119.85,74.2,2.9
86,87,Glendale,Arizona,AZ,250702,226721,10.58,59.1,4161.0,33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W,33.533055,-112.19,71.1,1.6
87,88,Gilbert,Arizona,AZ,248279,208453,19.11,68.0,3487.0,33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W,33.310277,-111.74305,81.51,3.08
88,89,Winston–Salem,North Carolina,NC,246328,229617,7.28,132.5,1828.0,36°06′10″N 80°15′40″W﻿ / ﻿36.1027°N 80.2610°W,36.102777,-80.261111,56.1,34.7
89,90,North Las Vegas,Nevada,NV,245949,216961,13.36,98.0,2436.0,36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W,36.285833,-115.09388,47.4,19.9
90,91,Norfolk,Virginia,VA,244076,242803,0.52,53.3,4599.0,36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W,36.923055,-76.244722,47.1,43.1
91,92,Chesapeake,Virginia,VA,242634,222209,9.19,338.5,703.0,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W,36.679444,-76.301666,62.6,29.8
92,93,Garland,Texas,TX,242507,226876,6.89,57.0,4122.0,32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W,32.909722,-96.630277,57.5,14.5
93,94,Irving,Texas,TX,242242,216290,12.0,67.0,3557.0,32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W,32.857777,-96.97,64.2,10.2
94,95,Hialeah,Florida,FL,238942,224669,6.35,21.5,10995.0,25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W,25.87,-80.302777,92.6,2.7
95,96,Fremont,California,CA,237807,214089,11.08,77.5,3008.0,37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W,37.494444,-121.94111,26.5,3.1
96,97,Boise,Idaho,ID,228790,205671,11.24,82.1,2718.0,43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W,43.600277,-116.23166,89.0,1.5
97,98,Richmond,Virginia,VA,228783,204214,12.03,59.8,3732.0,37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W,37.531388,-77.476111,62.1,57.2
98,99,Baton Rouge,Louisiana,LA,221599,229493,-3.44,85.9,2651.0,30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W,30.442222,-91.130833,39.37,4.54
99,100,Spokane,Washington,WA,219190,208916,4.92,68.7,3144.0,47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W,47.666944,-117.43333,86.7,2.3
100,101,Des Moines,Iowa,IA,216853,203433,6.6,88.9,2424.0,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W,41.5725,-93.610277,76.4,10.2
101,102,Tacoma,Washington,WA,216279,198397,9.01,49.7,4251.0,47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W,47.252222,-122.45972,64.9,12.2
102,103,San Bernardino,California,CA,215941,209924,2.87,61.5,3516.0,34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W,34.141666,-117.29361,45.6,15.0
103,104,Modesto,California,CA,215030,201165,6.89,43.0,4934.0,37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W,37.6375,-121.00305,65.0,4.0
104,105,Fontana,California,CA,213739,196069,9.01,43.0,4876.0,34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W,34.108888,-117.46277,47.4,11.8
105,106,Santa Clarita,California,CA,210089,176320,19.15,52.8,3446.0,34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W,34.403055,-118.50416,70.9,3.2
106,107,Birmingham,Alabama,AL,209880,212237,-1.11,146.1,1452.0,33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W,33.527499,-86.798888,22.3,73.4
107,108,Oxnard,California,CA,209877,197899,6.05,26.9,7729.0,34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W,34.202222,-119.20472,48.2,3.8
108,109,Fayetteville,North Carolina,NC,209468,200564,4.44,147.7,1386.0,35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W,35.082777,-78.973611,45.7,41.9
109,110,Moreno Valley,California,CA,209050,193365,8.11,51.3,4006.0,33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W,33.923333,-117.20583,18.9,18.0
110,111,Rochester,New York,NY,206284,210565,-2.03,35.8,5835.0,43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W,43.169999,-77.616944,43.7,41.7
111,112,Glendale,California,CA,201361,191719,5.03,30.4,6606.0,34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W,34.181388,-118.24583,75.54,41.7
112,113,Huntington Beach,California,CA,200641,189992,5.6,26.9,7459.0,33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W,33.690555,-118.00916,76.7,0.8
113,114,Salt Lake City,Utah,UT,200591,186440,7.59,111.2,1742.0,40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W,40.776944,-111.93111,73.7,2.0
114,115,Grand Rapids,Michigan,MI,200217,188040,6.48,44.4,4424.0,42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W,42.961111,-85.655555,64.6,20.9
115,116,Amarillo,Texas,TX,199924,190695,4.84,101.4,1968.0,35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W,35.2,-101.83027,88.5,6.3
116,117,Yonkers,New York,NY,199663,195976,1.88,18.0,11156.0,40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W,40.945833,-73.867499,55.8,16.0
117,118,Aurora,Illinois,IL,199602,197899,0.86,44.9,4479.0,41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W,41.763611,-88.289999,61.1,15.7
118,119,Montgomery,Alabama,AL,198218,205764,-3.67,159.8,1252.0,32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W,32.347222,-86.266111,37.3,56.6
119,120,Akron,Ohio,OH,198006,199110,-0.55,62.0,3188.0,41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W,41.080555,-81.521388,62.2,31.5
120,121,Little Rock,Arkansas,AR,197881,193524,2.25,118.7,1673.0,34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W,34.725277,-92.358611,48.9,42.3
121,122,Huntsville,Alabama,AL,197318,180105,9.56,213.4,905.0,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W,34.698888,-86.673055,60.3,31.2
122,123,Augusta,Georgia,GA,196939,195844,0.56,302.5,652.0,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W,33.365555,-82.073333,29.1,64.7
123,124,Port St. Lucie,Florida,FL,195248,164603,18.62,118.9,1557.0,27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W,27.280555,-80.388333,74.3,16.3
124,125,Grand Prairie,Texas,TX,194614,175396,10.96,72.3,2637.0,32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W,32.686944,-97.021111,52.6,13.5
125,126,Columbus,Georgia,GA,194160,189885,2.25,216.4,913.0,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W,32.510277,-84.875,46.3,45.5
126,127,Tallahassee,Florida,FL,193551,181376,6.71,100.4,1901.0,30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W,30.455,-84.253333,57.4,35.0
127,128,Overland Park,Kansas,KS,192536,173372,11.05,75.1,2516.0,38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W,38.888888,-94.690555,84.4,4.3
128,129,Tempe,Arizona,AZ,192364,161719,18.95,40.0,4562.0,33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W,33.388333,-111.93166,77.51,5.9
129,130,McKinney,Texas,TX,191645,131117,46.16,63.0,2735.0,33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W,33.198611,-96.668055,74.8,10.5
130,131,Mobile,Alabama,AL,189572,195111,-2.84,139.4,1384.0,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W,30.668333,-88.100277,45.0,50.6
131,132,Cape Coral,Florida,FL,189343,154305,22.71,105.6,1703.0,26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W,26.643333,-81.9975,88.2,4.3
132,133,Shreveport,Louisiana,LA,188987,199311,-5.18,107.1,1820.0,32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W,32.466944,-93.792222,41.16,4.7
133,134,Frisco,Texas,TX,188170,116989,60.84,67.7,2417.0,33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W,33.155277,-96.822499,75.0,8.1
134,135,Knoxville,Tennessee,TN,187500,178874,4.82,98.5,1891.0,35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W,35.970833,-83.949166,76.1,17.1
135,136,Worcester,Massachusetts,MA,185877,181045,2.67,37.4,4933.0,42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W,42.269444,-71.807777,69.4,11.6
136,137,Brownsville,Texas,TX,183392,175023,4.78,132.5,1387.0,25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W,25.999166,-97.455,88.0,0.4
137,138,Vancouver,Washington,WA,183012,161791,13.12,46.9,3728.0,45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W,45.635,-122.59583,80.9,2.9
138,139,Fort Lauderdale,Florida,FL,182595,165521,10.32,34.6,5166.0,26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W,26.141111,-80.146666,62.6,31.0
139,140,Sioux Falls,South Dakota,SD,181883,153888,18.19,75.4,2312.0,43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W,43.538333,-96.731944,86.8,4.2
140,141,Ontario,California,CA,181107,163924,10.48,49.9,3471.0,34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W,34.039444,-117.60416,51.0,7.5
141,142,Chattanooga,Tennessee,TN,180557,167674,7.68,143.1,1241.0,35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W,35.066111,-85.248333,58.0,34.9
142,143,Providence,Rhode Island,RI,179335,178042,0.73,18.4,9740.0,41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W,41.823055,-71.418888,49.8,16.0
143,144,Newport News,Virginia,VA,178626,180719,-1.16,69.1,2631.0,37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W,37.076111,-76.521944,49.0,40.7
144,145,Rancho Cucamonga,California,CA,177751,165269,7.55,40.0,4413.0,34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W,34.123333,-117.56416,62.0,9.2
145,146,Santa Rosa,California,CA,177586,167815,5.82,41.3,4241.0,38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W,38.446666,-122.70611,59.7,2.4
146,147,Oceanside,California,CA,176080,167086,5.38,41.3,4249.0,33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W,33.224444,-117.30611,65.2,6.3
